timestamp_python,acc_x_ms2,acc_y_ms2,acc_z_ms2
1750784782.1858327,0.0015704312827438116,-0.001834234339185059,0.019004005938768387
1750784782.190386,0.0036371510941535234,0.00039497774560004473,0.01937759295105934
1750784782.1953356,0.003380178939551115,-0.0018555076094344258,0.018808411434292793
1750784782.200036,0.0018827728927135468,-0.0010601809481158853,0.01810910552740097
1750784782.205108,0.0016270758351311088,0.0004851835547015071,0.017662663012742996
1750784782.2127867,0.0004462412907741964,-0.0007585729472339153,0.018485499545931816
1750784782.2143629,0.00042908647446893156,4.319024083088152e-05,0.019220760092139244
1750784782.2191808,0.0012517482973635197,0.0002373147290199995,0.019214950501918793
1750784782.226082,0.002704502549022436,0.001179941464215517,0.018605951219797134
1750784782.2348254,0.002153813373297453,-0.00030982872704043984,0.01871941238641739
1750784782.234965,6.25881293672137e-05,-0.0010768361389636993,0.019450543448328972
1750784782.2384114,0.000636122771538794,0.002269387012347579,0.019450010731816292
1750784782.2432075,-5.0860460760304704e-05,0.00137797009665519,0.019138436764478683
1750784782.2481244,-0.0006962015177123249,0.002196388551965356,0.017389200627803802
1750784782.2528543,-0.00025045278016477823,0.0034229401499032974,0.017158765345811844
1750784782.2578566,-0.0017069329041987658,0.0013253729557618499,0.018175963312387466
1750784782.2625818,-0.0022984470706433058,0.0020501678809523582,0.017382001504302025
1750784782.2672489,-0.0003760666586458683,0.0035978639498353004,0.018484478816390038
1750784782.272054,-0.0011731218546628952,0.004784465301781893,0.01934169791638851
1750784782.2768538,-0.0028684716671705246,0.0048331101424992085,0.019072765484452248
1750784782.2816865,-0.002646833658218384,0.004558771848678589,0.019626639783382416
1750784782.2867026,-0.003990386612713337,0.005753011908382177,0.018486427143216133
1750784782.2913268,-0.002502656076103449,0.003850323846563697,0.017171263694763184
1750784782.296351,-0.0018601857591420412,0.0022424343042075634,0.018295742571353912
1750784782.3013194,-0.0023411153815686703,0.0031259353272616863,0.018141018226742744
1750784782.3057659,-0.0014448582660406828,0.0042820945382118225,0.01633157767355442
1750784782.3105643,-0.003194906748831272,0.00495882099494338,0.01701120100915432
1750784782.3155444,-0.0030267382971942425,0.0063816821202635765,0.01879831776022911
1750784782.3208396,-0.002773872809484601,0.006525135599076748,0.019733184948563576
1750784782.325061,-0.002835171530023217,0.0042262268252670765,0.018476467579603195
1750784782.3298109,-0.002561109373345971,0.005042515695095062,0.016833249479532242
1750784782.3347883,-0.0016413985285907984,0.003548355307430029,0.017788266763091087
1750784782.3393383,-0.000419527234043926,0.0028352253139019012,0.0182746984064579
1750784782.3446338,-0.004058430436998606,0.0040060183964669704,0.017597796395421028
1750784782.3491118,-0.003929503262042999,0.0032382006756961346,0.018487149849534035
1750784782.3561878,0.0001916514738695696,0.0030382713302969933,0.01833624579012394
1750784782.3587534,0.00012867421901319176,0.0014900725800544024,0.019644899293780327
1750784782.3635523,0.0002528562326915562,0.0018869894556701183,0.01998586766421795
1750784782.3682308,0.0010373069671913981,0.002386716892942786,0.017213892191648483
1750784782.3730383,0.0024766065180301666,0.0013328762724995613,0.01911485753953457
1750784782.377943,0.0010499785421416163,0.001759273000061512,0.020483553409576416
1750784782.3828363,0.0005953552899882197,0.0017163582378998399,0.01866949535906315
1750784782.3875191,0.002942553721368313,8.4674458776135e-05,0.017193883657455444
1750784782.392261,0.0018854604568332434,-0.0012923389440402389,0.018190251663327217
1750784782.3970923,0.00242109433747828,-0.0013827028451487422,0.019765658304095268
1750784782.4018888,0.0016321695875376463,-0.0018827449530363083,0.01869962550699711
1750784782.4066324,0.0020196991972625256,-0.002449894556775689,0.018070833757519722
1750784782.4115992,0.001893237349577248,-0.002160017378628254,0.017753854393959045
1750784782.4163644,-0.00024515078985132277,-0.003454093122854829,0.01748814433813095
1750784782.4211302,0.0017099248943850398,-0.001444416120648384,0.01763332262635231
1750784782.4258997,0.00032282975735142827,-0.0005284393555484712,0.018785204738378525
1750784782.430824,-0.000696789298672229,-0.0024595558643341064,0.018881848081946373
1750784782.4355586,0.0022994177415966988,-0.0008839172660373151,0.019183309748768806
1750784782.4403846,0.001929921330884099,-0.001004499732516706,0.01939237490296364
1750784782.4453053,0.0004720920405816287,-0.001233249087817967,0.01750759221613407
1750784782.45006,-8.189791697077453e-05,-0.0009115730063058436,0.017214439809322357
1750784782.4550474,-1.9831944882753305e-05,-0.001190128386951983,0.018967578187584877
1750784782.4597428,0.0022580453660339117,-0.0009988807141780853,0.020055871456861496
1750784782.4645774,0.0022727844770997763,0.0010087263071909547,0.018936200067400932
1750784782.4691954,0.00067281344672665,0.0021874422673135996,0.01857791841030121
1750784782.474137,0.00012269281432963908,0.0011439868248999119,0.0194767527282238
1750784782.478881,-6.302847032202408e-05,0.0021583582274615765,0.01857408881187439
1750784782.4835656,-0.000519581139087677,0.003819344099611044,0.017437081784009933
1750784782.4885612,-0.003528354922309518,0.005047996994107962,0.01825067400932312
1750784782.4933171,-0.003418023930862546,0.004996936768293381,0.0183845404535532
1750784782.4980986,-0.001045675715431571,0.003011399181559682,0.017275357618927956
1750784782.5029197,-0.00296403537504375,0.0026405598036944866,0.01882258988916874
1750784782.507761,-0.002319777850061655,0.004220861010253429,0.01989647001028061
1750784782.5124514,-0.0010428116656839848,0.003723149886354804,0.016766127198934555
1750784782.517355,-0.001001552795059979,0.0033221787307411432,0.018472490832209587
1750784782.5220873,-0.0015923406463116407,0.004300211556255817,0.020222147926688194
1750784782.526891,-0.004839595872908831,0.005428660660982132,0.018345342949032784
1750784782.5316465,-0.0034863424953073263,0.0054893274791538715,0.01859327405691147
1750784782.5367064,-0.002472721505910158,0.0034200341906398535,0.018800782039761543
1750784782.541418,-0.0024213572032749653,0.003706869203597307,0.019659779965877533
1750784782.5460691,-0.0026062666438519955,0.0036476433742791414,0.0191667377948761
1750784782.5509257,-0.0027085868641734123,0.003293024841696024,0.017868150025606155
1750784782.5557806,0.0008144701714627445,0.004038572311401367,0.01748836226761341
1750784782.56066,-0.0005604092730209231,0.003316162619739771,0.018488682806491852
1750784782.5653532,-0.003164994763210416,0.0026403830852359533,0.018382679671049118
1750784782.5701606,-0.0022322481963783503,0.002839507767930627,0.01808016374707222
1750784782.574922,-0.0007021991186775267,0.0022940970957279205,0.01938718743622303
1750784782.5798604,0.00042498635593801737,0.00013824462075717747,0.019190199673175812
1750784782.5847473,-0.0009499837760813534,0.0004971899325028062,0.01916583627462387
1750784782.5894706,0.00018087151693180203,0.0022125409450381994,0.019883129745721817
1750784782.594192,0.0009482089662924409,0.0012575674336403608,0.018447119742631912
1750784782.599007,-0.0016442738706246018,-0.0016687060706317425,0.01740982010960579
1750784782.6039672,0.0016748501220718026,-0.00022989106946624815,0.018938768655061722
1750784782.608619,0.0046164668165147305,0.001455236109904945,0.01909729465842247
1750784782.6135328,0.0021516343113034964,-0.0014308817917481065,0.019165420904755592
1750784782.618394,0.0022696598898619413,-0.000566320086363703,0.018111715093255043
1750784782.6229944,0.0022676908411085606,0.0005625397898256779,0.017809446901082993
1750784782.6279378,0.0010031043784692883,-0.00022236442600842565,0.019520798698067665
1750784782.6327744,0.001575502916239202,-0.0006880599539726973,0.01945342868566513
1750784782.6375782,0.0005306359380483627,-0.0013160101370885968,0.018802260980010033
1750784782.6422431,0.0006016746046952903,-7.387093501165509e-05,0.02050250954926014
1750784782.6470258,0.0033744175452739,-0.0012563480995595455,0.02059740014374256
1750784782.651985,0.0034030438400804996,-0.001295620109885931,0.01734311133623123
1750784782.6565857,0.0012724706903100014,-0.00013347707863431424,0.018404776230454445
1750784782.6614974,0.0019425282953307033,-0.0008721582125872374,0.020360605791211128
1750784782.6664813,0.0002458239032421261,-0.00019696044910233468,0.017912963405251503
1750784782.671117,-0.0010730735957622528,-0.001276651513762772,0.01632623001933098
1750784782.6759396,-9.647341357776895e-06,8.572713340981863e-06,0.018630027770996094
1750784782.6807992,-0.0009951562387868762,-0.00013070943532511592,0.018415017053484917
1750784782.6856155,1.2525646525318734e-05,-0.0014189990470185876,0.0179863590747118
1750784782.6904829,-0.0010513014858588576,0.0016645778669044375,0.019186044111847878
1750784782.6952353,-0.00023122725542634726,0.0007057393668219447,0.017355825752019882
1750784782.6999402,0.0007688277401030064,0.0014180727303028107,0.01778401993215084
1750784782.7050014,-0.0028722411952912807,0.004005901515483856,0.01987551525235176
1750784782.7094886,-0.0023456832859665155,0.0018636976601555943,0.01904984563589096
1750784782.714461,-0.00019895011791959405,0.0020604394376277924,0.017615564167499542
1750784782.7193117,-0.0014315666630864143,0.0036455767694860697,0.017838940024375916
1750784782.7239995,-0.0033150173258036375,0.002901502652093768,0.01909520849585533
1750784782.7289438,-0.0020836663898080587,0.003391600213944912,0.01933753304183483
1750784782.733707,-0.002417871030047536,0.004030190873891115,0.01791219599545002
1750784782.7383661,-0.0037545268423855305,0.004270115401595831,0.018575673922896385
1750784782.7433028,-0.0017365608364343643,0.005216970574110746,0.020519912242889404
1750784782.748008,-0.0017207320779561996,0.0048985774628818035,0.020068708807229996
1750784782.7530253,-0.0016932012513279915,0.004557306878268719,0.018559742718935013
1750784782.757706,-0.001429487601853907,0.003880699397996068,0.01689794845879078
1750784782.7625403,-0.001748874899931252,0.0024012315552681684,0.01737808808684349
1750784782.7673383,-0.0014813876478001475,0.00291263940744102,0.01933654397726059
1750784782.7723787,-0.0016540992073714733,0.004749721381813288,0.019249044358730316
1750784782.7769778,-0.001261410303413868,0.005989999044686556,0.019422143697738647
1750784782.7815998,-0.00013891197158955038,0.005251477472484112,0.01955835148692131
1750784782.786572,-0.00011476163490442559,0.004075407516211271,0.018115777522325516
1750784782.7913482,-0.0015275386394932866,0.00426073931157589,0.018542848527431488
1750784782.7961185,-0.0013885379303246737,0.003637945279479027,0.01805282197892666
1750784782.8009882,-0.00034367406624369323,0.003684330964460969,0.017841584980487823
1750784782.8057575,0.00018510117661207914,0.00359393865801394,0.01920526660978794
1750784782.8104832,0.00032775854924693704,0.0009651914006099105,0.018600627779960632
1750784782.8153121,-0.0003695230116136372,0.0010761935263872147,0.018124260008335114
1750784782.8201098,0.0009887631749734282,0.002073728945106268,0.017733192071318626
1750784782.824953,0.003311639651656151,-4.7954115871107206e-05,0.019000288099050522
1750784782.8297982,0.0015091554960235953,0.0008137315162457526,0.01888824626803398
1750784782.8347082,0.00021163673955015838,0.00101717677898705,0.01666613109409809
1750784782.8394072,0.0018957160646095872,-0.0007881645578891039,0.017208406701683998
1750784782.844303,0.001676504616625607,0.0006497891154140234,0.019333599135279655
1750784782.849019,0.0009090380044654012,-0.00026196124963462353,0.019930705428123474
1750784782.8540175,0.001296183210797608,-0.0007060858188197017,0.017718041315674782
1750784782.8585968,0.0008624055772088468,-0.000995854614302516,0.01613331027328968
1750784782.8635106,-0.00030901620630174875,-0.0025695953518152237,0.018938973546028137
1750784782.8684304,-0.0020736854057759047,-0.0017953861970454454,0.01994710974395275
1750784782.8730242,-0.0010122711537405849,-0.000211676859180443,0.018472380936145782
1750784782.878123,0.001815520809032023,2.1277188352541998e-05,0.01856531761586666
1750784782.8827662,0.0010576429776847363,-0.0018282595556229353,0.017272964119911194
1750784782.887592,0.0010364062618464231,-0.0009567249799147248,0.017844561487436295
1750784782.8922117,0.0013800833839923143,-0.0002785981632769108,0.019538119435310364
1750784782.8970942,0.0006804130971431732,-0.0008406470296904445,0.01851426623761654
1750784782.902138,-0.00046059544547460973,-0.0004697393160313368,0.0171807873994112
1750784782.906839,-0.0012415520614013076,-6.27264817012474e-05,0.018579453229904175
1750784782.911633,-0.0013503298396244645,0.00020346623205114156,0.019923662766814232
1750784782.9162614,1.3044206752965692e-05,-0.0005873775226064026,0.0189569853246212
1750784782.921049,0.0020784051157534122,-7.363969780271873e-05,0.018309740349650383
1750784782.925909,-0.0006318188388831913,0.0011724564246833324,0.019784562289714813
1750784782.9307816,-0.00014730467228218913,0.0031105861999094486,0.020142043009400368
1750784782.9355817,-0.00016650560428388417,0.0030098813585937023,0.018488340079784393
1750784782.94057,-0.002768786856904626,0.0013825764181092381,0.017558034509420395
1750784782.9451854,-0.0015152257401496172,0.0036312153097242117,0.017543112859129906
1750784782.9499426,-0.0030783708207309246,0.0046999151818454266,0.01795727014541626
1750784782.9548306,-0.0014676671708002687,0.004589705262333155,0.017779117450118065
1750784782.9597235,3.179280611220747e-05,0.004552607890218496,0.019020002335309982
1750784782.9643707,-0.001811694703064859,0.0037249168381094933,0.020358437672257423
1750784782.9694197,-0.0020993459038436413,0.0031929039396345615,0.01976797729730606
1750784782.9739275,-0.0027853406500071287,0.004165055230259895,0.018076838925480843
1750784782.978781,-0.000343712221365422,0.005056092049926519,0.016688456758856773
1750784782.9836926,-0.001101383357308805,0.0035857916809618473,0.01752939447760582
1750784782.9884942,-0.0027597167063504457,0.004320796579122543,0.01924939639866352
1750784782.9932952,-0.002298089675605297,0.003778134472668171,0.01868378184735775
1750784782.9979978,-0.001827991334721446,0.0034927900414913893,0.016800666227936745
1750784783.0028946,-0.0007636363734491169,0.0052640242502093315,0.018346652388572693
1750784783.0076923,-0.0019103869562968612,0.0030027625616639853,0.019450325518846512
1750784783.0125492,-0.0013168745208531618,0.00278938258998096,0.019005442038178444
1750784783.017361,-0.0009185957023873925,0.003705914132297039,0.019358912482857704
1750784783.0219584,-0.001337922876700759,0.0021197269670665264,0.018529312685132027
1750784783.0268884,-0.0013164436677470803,0.002688762964680791,0.01874818094074726
1750784783.031633,-0.0029712605755776167,0.0020966792944818735,0.01854296401143074
1750784783.036561,-0.0034493000712245703,0.0010415972210466862,0.0186905600130558
1750784783.0414479,-0.0009686334524303675,0.00042497843969613314,0.017698241397738457
1750784783.046142,-0.0006514720153063536,0.0007022033096291125,0.01849803514778614
1750784783.050982,-0.0008694494026713073,0.0018567091319710016,0.019795505329966545
1750784783.0558012,-0.00044389997492544353,0.001294927322305739,0.016419783234596252
1750784783.0606275,-0.00054889329476282,0.0008607822237536311,0.018319183960556984
1750784783.0655098,0.000900307553820312,-0.0001991950412048027,0.020551661029458046
1750784783.0702684,0.0013532969169318676,0.00032855727476999164,0.01953710801899433
1750784783.0749831,0.0017082961276173592,-0.0004382504557725042,0.017962755635380745
1750784783.0797188,0.0007936527254059911,-0.0015695398906245828,0.016618533059954643
1750784783.084678,0.00020300544565543532,-0.0011146209435537457,0.018566932529211044
1750784783.0893302,0.000978507217951119,-0.002969438675791025,0.018666036427021027
1750784783.0942361,0.002728804247453809,-0.0003737338993232697,0.018020424991846085
1750784783.098978,0.0030523077584803104,0.0009986456716433167,0.01782999001443386
1750784783.1039,0.002517835469916463,-0.0014150452334433794,0.01863177679479122
1750784783.1085784,0.001484579755924642,0.00023480464005842805,0.018074028193950653
1750784783.1134787,0.00020010813022963703,-0.00036609332892112434,0.017480529844760895
1750784783.118217,0.002449591411277652,-0.00036216623266227543,0.01932242140173912
1750784783.123098,0.0009580032201483846,0.0001955734333023429,0.01680850423872471
1750784783.127936,0.0008379414794035256,-0.0010612051701173186,0.018369942903518677
1750784783.1327577,0.0028184789698570967,-0.00012410894851200283,0.02063153125345707
1750784783.137504,-0.0006664678221568465,0.0005211098468862474,0.0173095241189003
1750784783.1422403,-0.0007407850935123861,0.0011766996467486024,0.01782766543328762
1750784783.1470337,0.0017410770524293184,0.001339127542451024,0.018939323723316193
1750784783.1519122,-0.000540252192877233,0.002075064927339554,0.019225791096687317
1750784783.1568449,-0.0010384614579379559,0.0029492450412362814,0.019321415573358536
1750784783.1616094,-8.581433212384582e-05,0.0022070559207350016,0.018784726038575172
1750784783.1663935,0.0005173373501747847,0.0014949750620871782,0.01937413215637207
1750784783.1710193,-0.0005964121082797647,0.003251467365771532,0.01860871911048889
1750784783.175932,-0.003771452233195305,0.0029998631216585636,0.01895357295870781
1750784783.1805918,-0.00047111421008594334,0.0016345002222806215,0.020083969458937645
1750784783.1854863,-0.0005745321977883577,0.0033423001877963543,0.018004968762397766
1750784783.1904287,-0.0045781489461660385,0.003426306415349245,0.017848480492830276
1750784783.195086,-0.0031486542429775,0.0028933221474289894,0.018919330090284348
1750784783.2001042,-0.0028083832003176212,0.0028720074333250523,0.018634742125868797
1750784783.2048247,-0.003507006447762251,0.0031205385457724333,0.01941804774105549
1750784783.209692,-0.0043309153988957405,0.0034390524961054325,0.019223712384700775
1750784783.214392,-0.0036586145870387554,0.0035581563133746386,0.018512852489948273
1750784783.2192624,-0.002577467355877161,0.0029722959734499454,0.019127966836094856
1750784783.2239676,-0.0041260430589318275,0.0026957925874739885,0.01931312493979931
1750784783.2288563,-0.00276260357350111,0.002964561805129051,0.018228627741336823
1750784783.2337186,-0.0024870880879461765,0.0033685246016830206,0.019120657816529274
1750784783.2384179,-0.0021752361208200455,0.002776601118966937,0.019744569435715675
1750784783.2432778,-0.00023676133423577994,0.002088798675686121,0.017724568024277687
1750784783.2480824,-0.002642883686348796,0.0028455830179154873,0.01892368495464325
1750784783.252929,-0.002454370493069291,0.0016468004323542118,0.02049294114112854
1750784783.2577374,-0.0013446626253426075,0.00213121366687119,0.018440386280417442
1750784783.2625425,-0.0006132058333605528,0.002079692902043462,0.0177634134888649
1750784783.267213,0.0007724713068455458,0.0019391097594052553,0.018830373883247375
1750784783.27191,-0.0005615613190457225,0.0033394594211131334,0.01786652021110058
1750784783.277014,0.00011253194679738954,0.0008538734400644898,0.01733415760099888
1750784783.281787,0.00019064194930251688,-0.00013909596600569785,0.01988178864121437
1750784783.2867517,0.0007135632913559675,0.0011937974486500025,0.020139407366514206
1750784783.291355,0.003081024158746004,6.348657188937068e-05,0.019354071468114853
1750784783.296098,0.0027893183287233114,-0.0009800129337236285,0.02046884410083294
1750784783.3009727,0.0009070596424862742,-0.0007704871241003275,0.01979745179414749
1750784783.3055918,0.0008196929120458663,-0.001766124158166349,0.01920371875166893
1750784783.3105125,0.0023233273532241583,-0.0018817420350387692,0.018979135900735855
1750784783.3153832,0.0017972126370295882,-0.0013105379184708,0.019194604828953743
1750784783.3202274,0.0023720436729490757,-0.0007154160994105041,0.02054877020418644
1750784783.3249433,0.0031222128309309483,0.0004629223549272865,0.019471319392323494
1750784783.3298109,0.0007801110041327775,-0.0002634830598253757,0.017741413787007332
1750784783.334632,0.0010927293915301561,-0.0011192166712135077,0.018419872969388962
1750784783.339542,0.0023270640522241592,0.0007996274507604539,0.0189660657197237
1750784783.3443706,0.001644238829612732,0.0010274482192471623,0.01803501509130001
1750784783.3490055,0.001912725274451077,-0.001261806464754045,0.019499551504850388
1750784783.354012,0.0006764263962395489,-0.0013818969018757343,0.020897239446640015
1750784783.3585489,0.0008022593101486564,0.0006460571312345564,0.02014206536114216
1750784783.3634453,0.0023871527519077063,0.001938908128067851,0.01892121136188507
1750784783.3682456,-0.00043722274131141603,0.0007594556082040071,0.018561629578471184
1750784783.3729858,-0.0017233132384717464,0.00098443403840065,0.0189005546271801
1750784783.3779209,-0.00111705984454602,0.001521863043308258,0.01744728535413742
1750784783.3826053,-6.668493006145582e-05,0.0010926563991233706,0.019009018316864967
1750784783.387564,0.00236887508071959,0.0013629337772727013,0.019608618691563606
1750784783.3922646,-0.0021492107771337032,0.0021315552294254303,0.019144417718052864
1750784783.3970006,-0.004224108066409826,0.0029241747688502073,0.020339755341410637
1750784783.4018686,-0.0010614476632326841,0.0019647174049168825,0.01913401111960411
1750784783.406644,-0.0029761516489088535,0.0015397770330309868,0.018830828368663788
1750784783.4115922,-0.0032785055227577686,0.0015380320837721229,0.018794896081089973
1750784783.41635,-0.0020997144747525454,0.004135737195611,0.01836189068853855
1750784783.4211295,-0.0021393997594714165,0.00530938059091568,0.018583014607429504
1750784783.425843,-0.0016819966258481145,0.0034175252076238394,0.019414391368627548
1750784783.4306011,-0.0037041623145341873,0.004224840085953474,0.01955212838947773
1750784783.4354703,-0.003630620427429676,0.004381037782877684,0.019639495760202408
1750784783.4402752,-0.0025439297314733267,0.00414934940636158,0.0185713991522789
1750784783.4450567,-0.0023342736531049013,0.0037451668176800013,0.01767297275364399
1750784783.4500635,-0.0006244436954148114,0.004011590965092182,0.019485795870423317
1750784783.4549663,-0.002418925054371357,0.004470096435397863,0.018948933109641075
1750784783.459517,-0.0025503935758024454,0.00320868450216949,0.01759677566587925
1750784783.4644203,-0.001929868827573955,0.0023776341695338488,0.016694070771336555
1750784783.469204,-0.0013924838276579976,0.002988036721944809,0.01742464303970337
1750784783.4739838,-0.0001738382561597973,0.0038376529701054096,0.02057839184999466
1750784783.4788768,-0.0018334673950448632,0.001676572603173554,0.019282838329672813
1750784783.483549,0.0005031296750530601,0.0014401806984096766,0.01794710010290146
1750784783.4884255,0.0014880314702168107,0.002345816232264042,0.01976657845079899
1750784783.4932473,-0.000967842701356858,0.0013924151426181197,0.02061769738793373
1750784783.497996,-0.0006173521978780627,0.0030372755136340857,0.020352577790617943
1750784783.5027535,-0.0011889063753187656,0.001515098731033504,0.017883185297250748
1750784783.5076792,-0.0009703211835585535,0.0004895699676126242,0.01878092996776104
1750784783.512508,0.0005271849222481251,0.0014408197021111846,0.020291734486818314
1750784783.5172956,-0.00011623198224697262,0.0001600494288140908,0.019343074411153793
1750784783.5219498,0.0018096419516950846,0.0012608628021553159,0.01981227844953537
1750784783.5269675,0.0016290589701384306,0.000517800566740334,0.017853429540991783
1750784783.5317707,0.0007102809031493962,-0.0017936851363629103,0.018442846834659576
