timestamp_python,acc_x_ms2,acc_y_ms2,acc_z_ms2
1750784783.5364068,0.0012574633583426476,-0.0011718255700543523,0.021004563197493553
1750784783.5411725,9.996390144806355e-05,-0.0006071048555895686,0.018047012388706207
1750784783.5460246,0.00031925871735438704,-0.0009258088539354503,0.01740480586886406
1750784783.5509899,0.00025120950886048377,-0.00018042727606371045,0.021234676241874695
1750784783.5556705,0.000233671220485121,-7.731046935077757e-06,0.02033558301627636
1750784783.560503,0.0011850895825773478,-0.0002258719177916646,0.01764143817126751
1750784783.5654283,7.050728163449094e-05,-0.0006465138285420835,0.018469491973519325
1750784783.570067,-0.00023916902136988938,-0.0027722357772290707,0.019251566380262375
1750784783.5751526,0.002409502863883972,-0.001297165174037218,0.01888630911707878
1750784783.5798385,0.0006366457091644406,0.0012041705194860697,0.017772994935512543
1750784783.584509,0.001282431068830192,5.455372229334898e-05,0.017121316865086555
1750784783.5894234,0.0018813504138961434,-0.0005677202134393156,0.018966227769851685
1750784783.594085,-0.00121471902821213,5.036388029111549e-05,0.019495347514748573
1750784783.5988655,5.018703086534515e-05,0.0007987289573065937,0.01838867925107479
1750784783.6037593,0.0004903734079562128,0.0023744171485304832,0.018858077004551888
1750784783.6085377,-0.0014711121330037713,0.0026170217897742987,0.01757047139108181
1750784783.6132176,-0.0026732194237411022,0.0016529123531654477,0.017068637534976006
1750784783.618308,-0.0010231353808194399,0.003278661286458373,0.017602823674678802
1750784783.6229854,0.00027352606412023306,0.002983013866469264,0.01779414527118206
1750784783.6278033,-0.001951945829205215,0.0038384024519473314,0.01794574223458767
1750784783.6326745,-0.0010996130295097828,0.005972528364509344,0.019196735695004463
1750784783.6375759,0.0006607004324905574,0.005810406059026718,0.0212890412658453
1750784783.6420999,3.9268063119379804e-05,0.00447686854749918,0.018600139766931534
1750784783.6468892,-0.0014940855326130986,0.0024808046873658895,0.0169361662119627
1750784783.6518629,-0.003352190600708127,0.004483352415263653,0.018829049542546272
1750784783.6566367,-0.003229791298508644,0.005394885782152414,0.01943150721490383
1750784783.661426,-0.003178557613864541,0.004067053087055683,0.018217913806438446
1750784783.6663184,-0.003281868062913418,0.003116897540166974,0.01817687414586544
1750784783.6709645,-0.0025680686812847853,0.003586850594729185,0.01844072714447975
1750784783.6757772,-0.003050264436751604,0.004039134364575148,0.018148114904761314
1750784783.6806695,-0.0030823834240436554,0.0029982926789671183,0.01777443289756775
1750784783.685616,-0.0010219250107184052,0.0022106908727437258,0.01682712510228157
1750784783.6902933,-0.002216354478150606,0.002672009402886033,0.01870325766503811
1750784783.6951027,-0.0025947385001927614,0.003370868507772684,0.0199260376393795
1750784783.6998649,-0.0016368950018659234,0.002047732938081026,0.019502311944961548
1750784783.704709,-0.0016923252260312438,0.0029963674023747444,0.01887345500290394
1750784783.709548,-0.0002235586871393025,0.003047808539122343,0.01707294210791588
1750784783.7144086,-0.00041575991781428456,0.002578680869191885,0.018851496279239655
1750784783.7190588,-0.0008189765503630042,0.002195201814174652,0.019949212670326233
1750784783.7239416,0.0012440863065421581,0.0016324253519997,0.01699451170861721
1750784783.7287562,0.0004996381467208266,0.003060663118958473,0.017880389466881752
1750784783.7336943,-0.0019267738098278642,0.001325516845099628,0.021425455808639526
1750784783.7383041,-0.0014792041620239615,-0.00026017738855443895,0.019604133442044258
1750784783.7433386,-0.0015727491118013859,0.00023755057191010565,0.016905685886740685
1750784783.7479482,-0.0010495565365999937,0.0006406957982107997,0.018434491008520126
1750784783.7529051,0.000489309779368341,0.0002638031728565693,0.018395602703094482
1750784783.7577517,0.0020797348115593195,-0.00036458292743191123,0.018695440143346786
1750784783.762368,0.0016631756443530321,0.00023857230553403497,0.018964571878314018
1750784783.7671535,-4.339754377724603e-05,0.0007093442254699767,0.018218576908111572
1750784783.7719254,-0.0005830879090353847,-0.001302842516452074,0.019886398687958717
1750784783.7767818,-0.0001254076778423041,-0.0012445306638255715,0.02066386677324772
1750784783.7817428,0.00047521392116323113,0.0004631904303096235,0.01964341290295124
1750784783.7864954,0.002291243290528655,-0.0003532075206749141,0.01930142566561699
1750784783.7913864,0.00352209503762424,-0.00012133737618569285,0.019232360646128654
1750784783.7959905,0.0009916839189827442,0.0008627052884548903,0.018855243921279907
1750784783.800835,0.00010771199595183134,0.0017213559476658702,0.019025439396500587
1750784783.8055923,0.000711911590769887,0.0002909385657403618,0.018079983070492744
1750784783.810516,0.0006815021042712033,9.540653991280124e-05,0.01851324364542961
1750784783.8152559,0.0010641469852998853,0.0009391810745000839,0.019616801291704178
1750784783.8200378,-0.0008826838457025588,3.539137833286077e-05,0.018438054248690605
1750784783.8250735,3.1459461752092466e-05,0.0013424219796434045,0.018142420798540115
1750784783.8296144,0.0016019538743421435,0.002303763758391142,0.01838850975036621
1750784783.8345249,-0.0012364122085273266,0.0015148220118135214,0.017923524603247643
1750784783.8394775,-0.00038616874371655285,0.0002123563754139468,0.01866661012172699
1750784783.844087,-0.0010779720032587647,0.001470773946493864,0.020107725635170937
1750784783.848923,-0.002137906150892377,0.002356904558837414,0.01840035431087017
1750784783.8538387,0.0003077186120208353,0.012549410574138165,0.016465872526168823
1750784783.8587298,-0.0012069313088431954,0.04821396619081497,0.01855924353003502
1750784783.863272,0.0007351265521720052,0.08779837936162949,0.019646523520350456
1750784783.8681958,0.008466140367090702,0.12235035002231598,0.021708935499191284
1750784783.8729331,0.01487960945814848,0.15090805292129517,0.028197050094604492
1750784783.8778262,0.0049955896101891994,0.1632004976272583,0.02394060231745243
1750784783.882709,0.002475772285833955,0.15159769356250763,0.021656490862369537
1750784783.8875763,0.005553712137043476,0.1297859102487564,0.021955465897917747
1750784783.8921182,-0.02339891716837883,0.07550892233848572,0.01385781355202198
1750784783.8969133,-0.05906499922275543,-0.011272509582340717,0.01271031703799963
1750784783.9019392,-0.06891878694295883,-0.03057502768933773,0.005467544309794903
1750784783.9067066,-0.039803411811590195,0.008873253129422665,0.0017919285455718637
1750784783.9114375,-0.004742572084069252,0.034122854471206665,0.015244635753333569
1750784783.9163296,0.014746183529496193,0.019337711855769157,0.01974133960902691
1750784783.9209282,0.018194986507296562,-0.008033613674342632,0.01142251305282116
1750784783.9257812,0.01688121259212494,-0.03653080016374588,0.011091727763414383
1750784783.9306545,0.04186133295297623,-0.03955565765500069,0.015909431502223015
1750784783.9355896,0.06451307982206345,-0.037309594452381134,0.015193508006632328
1750784783.9401805,0.07466448098421097,-0.0338943786919117,0.02119302749633789
1750784783.944976,0.05906335636973381,0.021703030914068222,0.03587452322244644
1750784783.9500496,-0.06856562197208405,-0.39635276794433594,0.03720580041408539
1750784783.954707,-0.10961805284023285,-0.8811745643615723,0.01336065772920847
1750784783.9596808,-0.022286241874098778,-0.4843217432498932,0.005442590918391943
1750784783.9644384,-0.01525910198688507,-0.022694796323776245,0.021277928724884987
1750784783.9690793,0.023242948576807976,0.13228414952754974,0.028997577726840973
1750784783.9739425,0.037848323583602905,0.3005926012992859,0.0258340984582901
1750784783.978636,0.00792624056339264,0.27496737241744995,0.016259049996733665
1750784783.9834464,0.015214034356176853,0.15921978652477264,0.017961625009775162
1750784783.9882228,0.003929327242076397,0.04473625868558884,0.017627008259296417
1750784783.99305,0.0010315109975636005,-0.03500326722860336,0.01910548098385334
1750784783.997913,0.0007629173924215138,-0.043725717812776566,0.023253582417964935
1750784784.0026274,-0.0010356685379520059,-0.025988198816776276,0.019563650712370872
1750784784.0075486,0.0005542883882299066,-0.00760487699881196,0.018498077988624573
1750784784.0123367,0.0012280137743800879,-0.02650042064487934,0.019207004457712173
1750784784.0172791,0.001825581188313663,-0.0467149019241333,0.020640317350625992
1750784784.0219371,-0.0013322337763383985,-0.04388780891895294,0.018651988357305527
1750784784.0268526,-0.000357869517756626,-0.020666204392910004,0.01946522668004036
1750784784.0314844,0.001887683873064816,0.01413644291460514,0.02086658589541912
1750784784.036471,0.004189683590084314,0.035831913352012634,0.019777603447437286
1750784784.0412695,0.007391521241515875,0.052534427493810654,0.01834101602435112
1750784784.045938,0.007108510471880436,0.06869298964738846,0.017167776823043823
1750784784.0508301,0.004510519094765186,0.07872246950864792,0.01613638550043106
1750784784.0557353,0.0034132027067244053,0.0834222286939621,0.015732837840914726
1750784784.06045,0.0036665736697614193,0.07401946932077408,0.016042737290263176
1750784784.06526,0.004119396209716797,0.0707537829875946,0.01615370810031891
1750784784.069956,0.003770055714994669,0.07473017275333405,0.015891481190919876
1750784784.0749984,0.0003614660818129778,0.03945917263627052,0.015849899500608444
1750784784.0795527,0.0002919144171755761,0.004219113849103451,0.019938921555876732
1750784784.084457,0.0033460347913205624,-0.007244981359690428,0.021803054958581924
1750784784.0892336,0.0007001509657129645,-0.028223328292369843,0.02058831974864006
1750784784.0939732,-0.0014183969469740987,-0.03981480002403259,0.02091682329773903
1750784784.0989115,0.0003879962023347616,-0.03982043266296387,0.02014303021132946
1750784784.1037407,-0.0023434332106262445,-0.054657526314258575,0.021818000823259354
1750784784.108615,-0.004444947931915522,-0.08236876130104065,0.023203132674098015
1750784784.113322,-0.002938510850071907,-0.07297211140394211,0.020861664786934853
1750784784.1180673,-0.0020214561372995377,-0.01539751049131155,0.017883725464344025
1750784784.1229746,0.001662694034166634,0.041865669190883636,0.017849624156951904
1750784784.1277843,0.004759094212204218,0.10017155855894089,0.016746986657381058
1750784784.1325605,0.0037386463955044746,0.1459551900625229,0.0120173878967762
1750784784.137494,0.0017702055629342794,0.14528430998325348,0.010492227971553802
1750784784.1420894,0.005102544091641903,0.14910227060317993,0.012190544046461582
1750784784.146888,0.012892409227788448,0.1713232845067978,0.012662407010793686
1750784784.15184,0.01952243410050869,0.2007381021976471,0.00745544396340847
1750784784.156644,0.05335914343595505,0.2783154845237732,0.0055124410428106785
1750784784.161429,0.056868694722652435,0.22828716039657593,0.012134653516113758
1750784784.1662488,-0.010503929108381271,0.11390505731105804,0.01606817916035652
1750784784.1709335,-0.024538962170481682,0.03933204337954521,0.015873942524194717
1750784784.1759408,-0.014093794859945774,-0.08205344527959824,0.023486660793423653
1750784784.1807816,-0.01009362656623125,-0.00662974314764142,0.025507329031825066
1750784784.1855078,0.005555438809096813,0.012715228833258152,0.016561035066843033
1750784784.1903615,-0.006642407272011042,-0.09181439876556396,0.021371090784668922
1750784784.194953,-0.005318604875355959,-0.08763200789690018,0.025891289114952087
1750784784.199733,-0.009795866906642914,-0.12725313007831573,0.017628749832510948
1750784784.2045863,-0.011708242818713188,-0.11390247941017151,0.019061706960201263
1750784784.2096004,-0.004785729572176933,-0.09167297929525375,0.02453816868364811
1750784784.2143512,-0.0066123418509960175,-0.08668900281190872,0.019918935373425484
1750784784.2190838,-0.0034417861606925726,-0.029787179082632065,0.019384728744626045
1750784784.2239296,-0.001803322695195675,-0.007048757281154394,0.021686602383852005
1750784784.228836,9.651001892052591e-05,0.00024797540390864015,0.01830974780023098
1750784784.23356,0.0008288963581435382,0.025969987735152245,0.017066316679120064
1750784784.2385254,0.0022177689243108034,0.07015705108642578,0.01936759427189827
1750784784.2432182,0.005456370301544666,0.09275038540363312,0.02052500657737255
1750784784.2479832,0.009278996847569942,0.08958509564399719,0.022421590983867645
1750784784.2527833,0.006215363275259733,0.10148688405752182,0.0221282709389925
1750784784.2577784,0.0037760171107947826,0.10348688066005707,0.019863992929458618
1750784784.2623584,0.0050862254574894905,0.08033153414726257,0.02145892009139061
1750784784.2672312,0.00023943770793266594,0.057871658354997635,0.0220902431756258
1750784784.2719443,-0.0034888016525655985,0.031838979572057724,0.019796321168541908
1750784784.2768593,-0.0013581262901425362,0.0015607066452503204,0.01773115061223507
1750784784.281686,-0.003869724692776799,-0.03981580212712288,0.016352612525224686
1750784784.2864275,-0.007069973740726709,-0.08288530260324478,0.012868933379650116
1750784784.2914112,-0.005380985327064991,-0.08943488448858261,0.011266141198575497
1750784784.2960036,-0.005531349219381809,-0.08675958961248398,0.01439737994223833
1750784784.300964,-0.004417917691171169,-0.0899956077337265,0.014186660759150982
1750784784.3056054,-0.0022084093652665615,-0.09268136322498322,0.01466752216219902
1750784784.3104491,-0.003054139669984579,-0.10318981856107712,0.015154147520661354
1750784784.3151777,-0.003219586331397295,-0.100874163210392,0.014124366454780102
1750784784.319987,-0.0007867002277635038,-0.03696201369166374,0.017282159999012947
1750784784.3248622,0.0004033469595015049,0.005014131311327219,0.018882444128394127
1750784784.3296819,-0.002595702186226845,-0.021320659667253494,0.015083545818924904
1750784784.334476,-0.00468067592009902,-0.04414820671081543,0.01406120229512453
1750784784.3392131,-0.002129110973328352,-0.04286355897784233,0.02024238184094429
1750784784.344046,-0.0017929337918758392,-0.011074039153754711,0.021007465198636055
1750784784.3489945,-0.002649514703080058,-0.013085880316793919,0.0202211681753397
1750784784.3537614,-0.0035724227782338858,-0.03433874621987343,0.02054760418832302
1750784784.3584282,-0.00480744568631053,-0.05147753655910492,0.01871989108622074
1750784784.3632374,-0.004133893642574549,-0.06557755917310715,0.01803961582481861
1750784784.3681636,-0.006779451388865709,-0.0712241381406784,0.016323812305927277
1750784784.3729975,-0.003938247915357351,-0.09642305225133896,0.015329482033848763
1750784784.377818,0.0008096590172499418,-0.0919324979186058,0.014527813531458378
1750784784.3824966,-0.007484160829335451,-0.06712134927511215,0.014089532196521759
1750784784.3872364,-0.007317574694752693,-0.1035667285323143,0.015552116557955742
1750784784.392012,-0.0021636493038386106,-0.16065675020217896,0.014319327659904957
1750784784.3969266,-0.009210125543177128,-0.16740642488002777,0.010896951891481876
1750784784.401905,-0.00920687522739172,-0.15068763494491577,0.013596983626484871
1750784784.4065974,-0.009570695459842682,-0.09696202725172043,0.014556043781340122
1750784784.4112694,-0.005891227163374424,-0.0015530005330219865,0.016440629959106445
1750784784.4161165,0.0037399865686893463,0.07948373258113861,0.023412948474287987
1750784784.4208398,0.005241298582404852,0.1302938014268875,0.023112880066037178
1750784784.4257696,0.007105472031980753,0.17354263365268707,0.02435823157429695
1750784784.4307525,0.0053915902972221375,0.19418436288833618,0.027212470769882202
1750784784.435305,0.007759200409054756,0.1865047812461853,0.02753816917538643
1750784784.44014,0.006904918234795332,0.14772820472717285,0.02442685328423977
1750784784.444965,0.0005831525195389986,0.06814452260732651,0.02010711468756199
1750784784.4498384,0.001778824022039771,-0.01383549626916647,0.02262118086218834
1750784784.4548068,-0.0007882373756729066,-0.05972546339035034,0.02005600929260254
1750784784.459503,-0.0030428289901465178,-0.08279994875192642,0.015405530110001564
1750784784.4641604,-0.0031521718483418226,0.013028783723711967,0.017179569229483604
1750784784.46908,-0.006836278829723597,0.09093869477510452,0.014995126985013485
1750784784.4739113,0.0044999318197369576,-0.1970730721950531,0.012269928120076656
1750784784.478674,0.007534374948590994,-0.41649866104125977,0.011255222372710705
1750784784.483384,-0.00996716320514679,-0.3539678454399109,0.0075538321398198605
1750784784.4883225,-0.010079393163323402,-0.30660825967788696,0.012307044118642807
1750784784.4930649,-0.0037418724969029427,-0.14841125905513763,0.01701994054019451
1750784784.4979146,0.0017584403976798058,0.029627075418829918,0.016639143228530884
1750784784.5027604,0.006056737620383501,0.1095985621213913,0.019225237891077995
1750784784.507564,0.01029556430876255,0.18324612081050873,0.02262149192392826
1750784784.5123105,0.015429532155394554,0.2585897445678711,0.026835789903998375
1750784784.517211,0.01322590745985508,0.30072128772735596,0.027346039190888405
1750784784.5219796,0.01024211011826992,0.2526911497116089,0.025838226079940796
1750784784.5268252,0.004716934636235237,0.17196737229824066,0.025589043274521828
1750784784.531513,0.0019565229304134846,0.13307510316371918,0.026259206235408783
1750784784.5362892,-0.0014160112477838993,0.1237131655216217,0.025636078789830208
1750784784.5412018,-0.006130154710263014,0.0867663025856018,0.02434694766998291
1750784784.5458956,-0.020167535170912743,-0.06380966305732727,0.021998271346092224
1750784784.550868,-0.08940645307302475,-0.33629876375198364,0.001549428328871727
1750784784.55548,-0.08166731894016266,-0.33820414543151855,-0.008720706216990948
1750784784.5603094,-0.006731277331709862,-0.14685581624507904,0.010226274840533733
1750784784.5651417,-0.06936707347631454,-0.25238263607025146,0.005858376622200012
1750784784.5699224,-0.062032442539930344,-0.5132849216461182,-0.005987564567476511
1750784784.5747569,0.0184425488114357,-0.676926851272583,0.004221220966428518
1750784784.5796483,-0.1177789643406868,-0.47529205679893494,0.013779672794044018
1750784784.5843554,-0.3194267451763153,-0.17511315643787384,0.0962715744972229
1750784784.5891945,-0.4316408038139343,-0.13031688332557678,0.5899097323417664
1750784784.5939932,-0.3829376995563507,-0.09010336548089981,1.4578056335449219
1750784784.598976,-0.16640028357505798,-0.1490875482559204,2.105445384979248
1750784784.6037493,-0.011384150944650173,-0.4261445999145508,2.426523208618164
1750784784.6085253,0.0603007934987545,-0.7339764833450317,2.637312412261963
1750784784.6134312,0.13179972767829895,-0.9188520312309265,2.85585880279541
1750784784.6180775,0.21973057091236115,-0.9506120085716248,3.084514856338501
1750784784.6229742,-0.23723600804805756,-0.5411037802696228,1.4887793064117432
1750784784.6277742,0.11039149016141891,-0.9097453951835632,3.1287319660186768
1750784784.6325467,1.3780293464660645,-1.1483949422836304,5.772176742553711
1750784784.6371806,0.7038787007331848,-0.5005119442939758,3.2347874641418457
1750784784.6420686,0.04907134920358658,-0.5248081088066101,3.238029956817627
1750784784.646967,0.6118394732475281,0.12549850344657898,3.7763209342956543
1750784784.65175,0.5508477091789246,0.4625084102153778,3.0070719718933105
1750784784.656547,0.48455485701560974,0.32509297132492065,3.187899589538574
1750784784.6613264,0.6055349707603455,0.6166500449180603,2.8168935775756836
1750784784.6661155,0.6130594611167908,0.72850102186203,2.6774606704711914
1750784784.670938,0.5780119299888611,1.060092568397522,2.324592113494873
1750784784.6757975,0.5473425388336182,1.245980978012085,2.0782320499420166
1750784784.6806872,0.528643786907196,1.2885175943374634,1.8874274492263794
1750784784.6855063,0.4875401258468628,1.3178009986877441,1.6304264068603516
1750784784.6903992,0.46121659874916077,1.398889183998108,1.3571244478225708
1750784784.694962,0.40486305952072144,1.5286527872085571,1.0349184274673462
1750784784.6997032,0.372099369764328,1.5655395984649658,0.7327756285667419
1750784784.704646,0.3331250846385956,1.532615065574646,0.47458621859550476
1750784784.709475,0.321384459733963,1.3076051473617554,0.3427637815475464
1750784784.714329,0.35881903767585754,1.0911850929260254,0.14571671187877655
1750784784.7190583,0.352907657623291,1.1587498188018799,-0.2141208052635193
1750784784.7239919,0.3006940186023712,1.1569769382476807,-0.5004879236221313
1750784784.728589,0.2770177125930786,1.018883228302002,-0.6348886489868164
1750784784.7334814,0.3294135630130768,0.9958570599555969,-0.7057867050170898
1750784784.7383716,0.3718149662017822,0.9868016839027405,-0.754607081413269
1750784784.742967,0.38753995299339294,0.9248547554016113,-0.8566026091575623
1750784784.7477813,0.4390208125114441,0.7973086833953857,-1.146566390991211
1750784784.752736,0.4657135605812073,0.6851772665977478,-1.6160367727279663
1750784784.7576187,0.4440588057041168,0.5895830988883972,-2.091459035873413
1750784784.762366,0.4018336236476898,0.4164995849132538,-2.4603111743927
1750784784.7669997,0.3352959454059601,0.25058817863464355,-2.689265251159668
1750784784.7719738,0.29029732942581177,0.1280205100774765,-2.773099899291992
1750784784.7767963,0.2538554072380066,0.07873900979757309,-2.7400624752044678
1750784784.7816222,0.2130662202835083,0.07085902988910675,-2.6017796993255615
1750784784.7864046,0.18507997691631317,0.006791719235479832,-2.4288527965545654
1750784784.791076,0.15548217296600342,-0.07216033339500427,-2.299529552459717
1750784784.7959523,0.14137698709964752,-0.10701514035463333,-2.16727614402771
1750784784.8007486,0.13302725553512573,-0.12192610651254654,-2.0034444332122803
1750784784.805609,0.13461333513259888,-0.13700787723064423,-1.8167990446090698
1750784784.8104384,0.12799537181854248,-0.12962643802165985,-1.6095672845840454
1750784784.815236,0.1212894469499588,-0.07397349178791046,-1.4040906429290771
1750784784.8199968,0.1793329417705536,-0.057145148515701294,-1.2281594276428223
1750784784.8246217,0.2348639965057373,-0.2219509333372116,-1.1685928106307983
1750784784.829673,0.25976744294166565,-0.5139604806900024,-1.3007540702819824
1750784784.8344674,0.28309500217437744,-0.7837085723876953,-1.61043119430542
1750784784.8391762,0.260130912065506,-0.9436265826225281,-2.066333770751953
1750784784.8439665,0.19966696202754974,-1.0200921297073364,-2.6104965209960938
1750784784.8488414,0.15328165888786316,-1.1061607599258423,-3.1696910858154297
1750784784.853544,0.09198866784572601,-1.143759846687317,-3.6406993865966797
1750784784.858633,0.02755974978208542,-1.036499261856079,-3.848970413208008
1750784784.86318,-0.023796172812581062,-0.8379585146903992,-3.7766122817993164
1750784784.8679926,-0.09953866899013519,-0.6090850830078125,-3.5422770977020264
1750784784.8728747,-0.15762555599212646,-0.30193623900413513,-3.251382827758789
1750784784.8777094,-0.20877626538276672,0.07439284026622772,-3.0041370391845703
1750784784.8825366,-0.26056578755378723,0.4113493263721466,-2.7841415405273438
1750784784.8872857,-0.26293274760246277,0.728877067565918,-2.5761160850524902
1750784784.892235,-0.264569491147995,0.9935291409492493,-2.3951709270477295
1750784784.8969514,-0.2558302581310272,1.1462572813034058,-2.135341167449951
1750784784.9018166,-0.2144138365983963,1.166995644569397,-1.8467062711715698
1750784784.9065475,-0.17342665791511536,1.0180970430374146,-1.6317529678344727
1750784784.9112725,-0.0907076746225357,0.8182687163352966,-1.401910662651062
1750784784.9160953,-0.022341594099998474,0.5307204127311707,-1.2031430006027222
1750784784.9208472,0.02859831415116787,0.21582062542438507,-1.0122100114822388
1750784784.9256191,0.07732947170734406,-0.07276493310928345,-0.8574253916740417
1750784784.9305785,0.1065635234117508,-0.36773282289505005,-0.8104752898216248
